,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,7.0,"フィルター
Bộ lọc","検索条件を絞り込む機能
Chức năng lọc theo điều kiện tìm kiếm",コントロール,"カテゴリ（和食、洋食、中華）
Danh mục (Nhật, Âu, Trung)
価格帯（〜1000円、1000〜3000円、3000円〜）
Khoảng giá (~100k, 100k–300k, 300k+)
評価（★1〜★5）
Đánh giá (1–5 sao)","ボタン押下時、画面上に小型のポップアップを表示し、ユーザーが希望条件を選択できる。
ポップアップ内では、カテゴリ、価格帯、評価などの条件を項目ごとに設定できる。
条件を設定後、適用ボタンを押すことで一覧内容を絞り込んで表示する。
また、リセット操作により選択済み条件を初期状態に戻すことができる。
ポップアップ外の領域をクリックした場合、または閉じる操作を行った場合はポップアップを閉じる。

Chức năng dùng để thu hẹp điều kiện tìm kiếm.
Khi nhấn nút, hệ thống hiển thị một popup nhỏ trên màn hình để người dùng chọn các điều kiện mong muốn.
Trong popup, người dùng có thể thiết lập từng nhóm điều kiện như danh mục, khoảng giá, đánh giá...
Sau khi chọn xong, nhấn nút áp dụng để lọc và hiển thị lại danh sách theo điều kiện đã chọn.
Ngoài ra, người dùng có thể dùng chức năng đặt lại để đưa các điều kiện đã chọn về trạng thái ban đầu.
Khi nhấn ra ngoài vùng popup hoặc chọn thao tác đóng, popup sẽ được ẩn đi.」",-,,,,,,
,,,,,,,,,,,,,,,,,8.0,"検索結果カード
Thẻ kết quả tìm kiếm","検索条件に一致するレストラン一覧
Danh sách nhà hàng phù hợp tìm kiếm",カード,-,"検索条件に基づいてデータ表示。0件時メッセージ表示
Hiển thị theo điều kiện, không có thì báo ""không có kết quả""",-,,,,,,
,,,,,,,,,,,,,,,,,9.0,Thông tin cửa hàng,"店舗情報表示 
Info cửa hàng",〇〇表示領域,-,"
店舗情報取得し表示。未設定時空欄または「未設定」。長文は改行または省略。
                Hiển thị info shop, không có → trống hoặc “chưa thiết lập”",-,,,,,,
,,,,,,,,,,,,,,,,,10.0,"地図エリア
Khu vực bản đồ","右側の地図表示領域
Khu vực hiển thị bản đồ bên phả",マップ,-,"
Google MapsのAPIを使用。
・検索条件(No.2)を中心点として表示。
・ドラッグ操作、ズームイン/アウトが可能。
・固定される（下にスクロールしても、そのままみられる）
・Sử dụng Google Maps API.
・Hiển thị địa điểm tìm kiếm (No.2) làm điểm trung tâm.
・Cho phép thao tác kéo, phóng to và thu nhỏ.
・Được cố định (vẫn có thể nhìn thấy ngay cả khi cuộn trang xuống dưới)
",-,,,,,,
,,,,,,,,,,,,,,,,,11.0,"レストランピン
Ghim địa điểm nhà hàng","地図上の各レストランの位置と名称を示すマーカー
Dấu mốc (Marker) hiển thị vị trí và tên của từng nhà hàng trên bản đồ",アイコン,-,"
マウスオーバーの時、該当するリスト側のレストランカード(No.7)がハイライトされる（背景の色が#BEE3BAになる。）
Khi di chuột vào, thẻ nhà hàng tương ứng trong danh sách (No.7) sẽ được làm nổi bật (màu nền chuyển sang #BEE3BA)",-,,,,,,
,,,,,,,,,,,,,,,,,12.0,"言語切り替えトグル
Nút chuyển ngôn ngữ","システムの表示言語を変更
Thay đổi ngôn ngữ hiển thị của hệ thống (nằm cạnh Logo)",トグルボタン,"JP / VN
(Tiếng Nhật / Tiếng Việt)","クリック時、選択された言語にシステム全体のテキスト表記を切り替える。状態をローカルストレージに保持する。
Khi click, cập nhật toàn bộ text trên hệ thống theo ngôn ngữ được chọn. Lưu trạng thái này vào Local Storage/Session.","デフォルトは「JP」
Mặc định là ""JP""",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,画面ID,,9.0,,画面タイトル,,"通知一覧画面
(Màn hình Thông báo)",,,,,,ロールID,,1.0,,画面項目,,,,,,,,,,,,
,画面レイアウト・デザイン,,,,,,,,,,,,,,,,No,項目名称,項目説明,分類,選択肢・入力値,処理内容,備考,,,,,,
,,,,,,,,,,,,,,,,,1.0,"Logo header
ロゴ","ヘッダー部分に表示するシステムロゴ
 Logo hiển thị ở header",画像,-,"
画面初期表示時にロゴを表示。クリック時ホーム画面へ遷移。画像取得失敗時は代替画像表示。                                                            Khi load màn hình hiển thị logo, click về Home, lỗi ảnh → ảnh default
","すべてのデザイン情報：Link
Mọi thông tin Design: Link",,,,,,
,,,,,,,,,,,,,,,,,2.0,"ログアウト
Đăng xuất","ユーザープロフィールへ遷移するボタン  
Nút vào profile",ボタン,-,"
押下時プロフィール画面へ遷移。ログイン状態保持。必要に応じAPI取得。                                                                                               Click → chuyển profile, giữ login, có thể gọi API
",-,,,,,,
,,,,,,,,,,,,,,,,,3.0,"タイトル
Tiêu đề","ログアウトボタン 
Nút đăng xuất",ボタン,-,"押下時ログアウト処理実行。セッション削除後ログイン画面へ遷移。未保存時確認ダイアログ表示。                                                            Click → logout, xóa session, về login, có thể confirm",-,,,,,,
,,,,,,,,,,,,,,,,,4.0,"画面のタイトル表示
Tiêu đề màn hình","キャンペーン通知
Thông báo khuyến mãi",ボタン,-,"画面表示時にタイトルを表示する
Khi load màn hình thì hiển thị tiêu đề",-,,,,,,
,,,,,,,,,,,,,,,,,5.0,"全て既読ボタン
Nút đánh dấu tất cả đã đọc","全ての通知を既読にするボタン
Nút đánh dấu tất cả thông báo là đã đọc",ボタン,-,"押下時、全通知を既読状態に更新する
Click → update tất cả thông báo sang trạng thái đã đọc",-,,,,,,
,,,,,,,,,,,,,,,,,6.0,"キャンペーンカード
Thẻ khuyến mãi","各キャンペーン情報を表示するカード
Thẻ hiển thị thông tin từng khuyến mãi",コンテナ,-,"APIからデータを取得して一覧表示する
Gọi API và hiển thị danh sách khuyến mãi",-,,,,,,
,,,,,,,,,,,,,,,,,7.0,"キャンペーン画像
Ảnh khuyến mãi","キャンペーンのイメージ画像
Ảnh minh họa khuyến mãi",画像,-,"画像を取得して表示。失敗時はデフォルト画像を表示
Load ảnh, lỗi thì hiển thị ảnh mặc định",-,,,,,,
,,,,,,,,,,,,,,,,,8.0,"新着ラベル
Nhãn mới","新しいキャンペーンを示すラベル
Label hiển thị khuyến mãi mới",ラベル,-,"新規データの場合「新着」を表示
Nếu là data mới thì hiển thị ""Mới""",-,,,,,,
,,,,,,,,,,,,,,,,,9.0,"キャンペーン説明
Mô tả khuyến mãi","キャンペーンの詳細説明
Mô tả chi tiết khuyến mãi",テキスト,-,"複数行表示対応
Hỗ trợ hiển thị nhiều dòng",-,,,,,,
,,,,,,,,,,,,,,,,,10.0,"クーポンコード
Mã giảm giá","使用可能なクーポンコード
Mã code khuyến mãi",ラベル, -,"未設定の場合は非表示
Nếu không có thì không hiển thị",-,,,,,,
,,,,,,,,,,,,,,,,,11.0,"コピー
Sao chép","コピー
Sao chép",アイコン,-,"押下時、コードをクリップボードにコピー
Click → copy vào clipboard",-,,,,,,
,,,,,,,,,,,,,,,,,12.0,"有効期限
Hạn sử dụng","キャンペーンの有効期限
Thời hạn sử dụng",ラベル,-,"日付形式で表示
Hiển thị dạng ngày tháng",-,,,,,,
,,,,,,,,,,,,,,,,,13.0,"詳細を見る
Xem chi tiết","詳細画面へ遷移するボタン
Nút chuyển sang màn chi tiết",ボタン,-,"「店舗の詳細情報画面へ遷移するためのボタン。
ユーザーが対象の店舗に関する詳しい情報を確認したい場合に使用する。
押下すると、該当店舗の詳細情報およびメニュー情報を表示する詳細画面へ遷移する。
遷移先は店舗詳細・メニュー画面（画面ID：2）とする。

Nút dùng để chuyển sang màn hình thông tin chi tiết của quán.
Người dùng sử dụng nút này khi muốn xem thông tin cụ thể hơn về quán đang chọn.
Khi nhấn nút, hệ thống sẽ chuyển sang màn hình chi tiết hiển thị thông tin của quán và thực đơn tương ứng.
Màn hình đích là màn hình chi tiết quán và thực đơn (ID màn hình: 2).」",-,,,,,,
,,,,,,,,,,,,,,,,,14.0,"言語切り替えトグル
Nút chuyển ngôn ngữ","システムの表示言語を変更
Thay đổi ngôn ngữ hiển thị của hệ thống (nằm cạnh Logo)",トグルボタン,"JP / VN
(Tiếng Nhật / Tiếng Việt)","クリック時、選択された言語にシステム全体のテキスト表記を切り替える。状態をローカルストレージに保持する。
Khi click, cập nhật toàn bộ text trên hệ thống theo ngôn ngữ được chọn. Lưu trạng thái này vào Local Storage/Session.","デフォルトは「JP」
Mặc định là ""JP""",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,画面ID,,10.0,,画面タイトル,,"キャンペーン・クーポン作成画面 
(Màn hình Tạo khuyến mãi / mã giảm giá)",,,,,,ロールID,,2.0,,画面項目,,,,,,,,,,,,
,画面レイアウト・デザイン,,,,,,,,,,,,,,,,No,項目名称,項目説明,分類,選択肢・入力値,処理内容,備考,,,,,,
,,,,,,,,,,,,,,,,,1.0,"Logo header
ロゴ","ヘッダー部分に表示するシステムロゴ
 Logo hiển thị ở header",画像,-,"
画面初期表示時にロゴを表示。クリック時ホーム画面へ遷移。画像取得失敗時は代替画像表示。                                                            Khi load màn hình hiển thị logo, click về Home, lỗi ảnh → ảnh default
",-,,,,,,
,,,,,,,,,,,,,,,,,2.0,"ダッシュボード
Dashboard","ダッシュボード画面へ遷移するためのボタン
Nút chuyển tới màn hình dashboard",ボタン,-,"押下時ダッシュボード画面へ遷移する 未保存データがある場合確認を行う
Khi nhấn chuyển tới màn hình dashboard Nếu có dữ liệu chưa lưu thì hiển thị xác nhận","備考
ヘッダーに常時表示 ログインユーザーのみ利用可能
Luôn hiển thị trên header Chỉ dùng khi đã đăng nhập",,,,,,
,,,,,,,,,,,,,,,,,3.0,"店舗編集ボタン
Nút sửa quán","舗情報編集画面へ遷移するボタン
Nút chuyển tới màn chỉnh sửa thông tin nhà hàng",ボタン,-,"押下時店舗編集画面へ遷移する
ログインユーザーが対象店舗の管理者である場合のみ遷移可能とする
権限がない場合はエラーメッセージを表示する
Nhấn để chuyển tới màn chỉnh sửa nhà hàng
Chỉ cho phép nếu user là quản lý của quán
Nếu không có quyền thì hiển thị lỗi",-,,,,,,
,,,,,,,,,,,,,,,,,4.0,"キャンペーン
Khuyến mãi","キャンペーン一覧画面へ遷移するボタン
Nút chuyển tới màn danh sách khuyến mãi",ボタン,-,"押下時キャンペーン一覧画面へ遷移する 未保存データがある場合確認を行う
Khi nhấn chuyển tới màn danh sách khuyến mãi Nếu có dữ liệu chưa lưu thì hiển thị xác nhận",-,,,,,,
,,,,,,,,,,,,,,,,,5.0,"ログアウト
Đăng xuất","ログアウト処理を行うボタン
Nút thực hiện đăng xuất",ボタン,-,"処理内容
押下時セッションを削除しログイン画面へ遷移する
Khi nhấn xóa session và chuyển về màn hình đăng nhập",-,,,,,,
,,,,,,,,,,,,,,,,,6.0,"キャンペーン作成
Tạo khuyến mãi","画面タイトルを表示する
Hiển thị tiêu đề màn hình",テキスト,-,"画面表示時にタイトルを表示する
Khi load màn hình thì hiển thị tiêu đề",-,,,,,,
,,,,,,,,,,,,,,,,,7.0,"キャンペーンタイプ
Loại khuyến mãi","キャンペーンの種類を選択する
Chọn loại khuyến mãi",ボタン,"割引 クーポン
 Mã giảm giá","選択時に入力項目を切り替える
Khi chọn sẽ thay đổi các trường nhập bên dưới
備考",-,,,,,,
,,,,,,,,,,,,,,,,,8.0,"キャンペーン名 日本語
Tên khuyến mãi tiếng Nhật","キャンペーン名を日本語で入力する
Nhập tên khuyến mãi bằng tiếng Nhật",入力,"文字列
Chuỗi ký tự","入力値を保存し未入力時エラー表示
Lưu giá trị nhập nếu để trống thì báo lỗi","必須項目
Trường bắt buộc",,,,,,
,,,,,,,,,,,,,,,,,9.0,"キャンペーン名 ベトナム語
Tên khuyến mãi tiếng Việt","キャンペーン名をベトナム語で入力する
Nhập tên khuyến mãi bằng tiếng Việt",入力,"文字列
Chuỗi ký tự","入力値を保存し未入力時エラー表示
Lưu giá trị nhập nếu để trống thì báo lỗi","必須項目
Trường bắt buộc",,,,,,
,,,,,,,,,,,,,,,,,10.0,"説明 日本語
Mô tả tiếng Nhật","説明 日本語
Mô tả tiếng Nhật",入力,"文字列
Chuỗi nhiều dòng","複数行入力を保存する
Lưu nội dung nhiều dòng","文字数制限あり
Có giới hạn ký tự",,,,,,
,,,,,,,,,,,,,,,,,11.0,"説明 ベトナム語
Mô tả tiếng Việt","説明文をベトナム語で入力する
Nhập mô tả bằng tiếng Việt",入力,"文字列
Chuỗi nhiều dòng","複数行入力を保存する
Lưu nội dung nhiều dòng","文字数制限あり
Có giới hạn ký tự",,,,,,
,,,,,,,,,,,,,,,,,12.0,"割引タイプ
Loại giảm giá","割引方法を選択する
Chọn cách giảm giá",ドロップダウン,"パーセント 金額
Phần trăm Số tiền","選択値により計算方法を変更する
Thay đổi cách tính theo lựa chọn","初期値パーセント
Mặc định là phần trăm",,,,,,
,,,,,,,,,,,,,,,,,13.0,"割引値
Giá trị giảm","割引値を入力する
Nhập giá trị giảm",入力,"数値入力
Input số","入力値チェックを行い不正時エラー表示
Kiểm tra giá trị nhập nếu sai thì báo lỗi","必須項目
Trường bắt buộc",,,,,,
,,,,,,,,,,,,,,,,,14.0,"開始日
Ngày bắt đầu","開始日を選択する
Chọn ngày bắt đầu",DatePicker,"・デフォルト：指定された期間
・入力値：入居希望日付け（yyyy/M/d）~退去予定日付（yyyy/M/d）
・Mặc định: Khoảng thời gian đã chỉ định
・Giá trị nhập: Ngày check-in mong muốn (yyyy/M/d) ~ Ngày check-out dự kiến (yyyy/M/d)","クリック時、カレンダーを表示し、期間の再設定を可能にする。
Khi nhấp vào, sẽ hiển thị lịch và cho phép thiết lập lại khoảng thời gian.","終了日より前であること
Phải trước ngày kết thúc",,,,,,
,,,,,,,,,,,,,,,,,15.0,"終了日
Ngày kết thúc","終了日を選択する
Chọn ngày kết thúc",DatePicker,"・デフォルト：指定された期間
・入力値：入居希望日付け（yyyy/M/d）~退去予定日付（yyyy/M/d）
・Mặc định: Khoảng thời gian đã chỉ định
・Giá trị nhập: Ngày check-in mong muốn (yyyy/M/d) ~ Ngày check-out dự kiến (yyyy/M/d)","クリック時、カレンダーを表示し、期間の再設定を可能にする。
Khi nhấp vào, sẽ hiển thị lịch và cho phép thiết lập lại khoảng thời gian.","必須項目
Trường bắt buộc",,,,,,
,,,,,,,,,,,,,,,,,16.0,"利用回数制限
Số lần sử dụng","利用可能回数を入力する
Nhập số lần sử dụng",入力,"数値
Số","未入力時は無制限として扱う
Nếu không nhập thì coi là không giới hạn","整数のみ
Chỉ cho phép số nguyên",,,,,,
,,,,,,,,,,,,,,,,,17.0,"キャンセル
Hủy","入力内容を破棄する
Hủy dữ liệu nhập",ボタン,"前画面へ戻る 未保存時確認表示
Quay lại màn trước Nếu chưa lưu thì hỏi xác nhận","誤操作防止
Tránh thao tác nhầm",-,,,,,,
,,,,,,,,,,,,,,,,,18.0,"作成
Tạo khuyến mãi","キャンペーンを登録する
Tạo khuyến mãi",ボタン,"入力チェック後API送信 成功時画面遷移
Kiểm tra dữ liệu rồi gọi API Thành công thì chuyển màn","二重送信防止 ローディング表示
Chống gửi 2 lần Hiển thị loading",-,,,,,,
,,,,,,,,,,,,,,,,,19.0,"言語切り替えトグル
Nút chuyển ngôn ngữ","システムの表示言語を変更
Thay đổi ngôn ngữ hiển thị của hệ thống (nằm cạnh Logo)",トグルボタン,"JP / VN
(Tiếng Nhật / Tiếng Việt)","クリック時、選択された言語にシステム全体のテキスト表記を切り替える。状態をローカルストレージに保持する。
Khi click, cập nhật toàn bộ text trên hệ thống theo ngôn ngữ được chọn. Lưu trạng thái này vào Local Storage/Session.","デフォルトは「JP」
Mặc định là ""JP""",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,画面ID,,11.0,,画面タイトル,,"プロフィール画面
(Màn hình Thông tin cá nhân)",,,,,,ロールID,,"1, 2",,画面項目,,,,,,,,,,,,
,画面レイアウト・デザイン,,,,,,,,,,,,,,,,No,項目名称,項目説明,分類,選択肢・入力値,処理内容,備考,,,,,,
,,,,,,,,,,,,,,,,,1.0,"Logo header
ロゴ","ヘッダー部分に表示するシステムロゴ
 Logo hiển thị ở header",画像,-,"
画面初期表示時にロゴを表示。クリック時ホーム画面へ遷移。画像取得失敗時は代替画像表示。                                                            Khi load màn hình hiển thị logo, click về Home, lỗi ảnh → ảnh default
","すべてのデザイン情報：Link
Mọi thông tin Design: Link",,,,,,
,,,,,,,,,,,,,,,,,2.0,"ログアウトリンク
Link Đăng xuất","右端の「ログアウト / Đăng xuất」リンク
Link ""Đăng xuất"" ở góc phải",リンク,-,"クリック時、セッションを破棄しログイン画面へ遷移する。
Khi nhấp vào, hủy session và chuyển ra trang Login.クリック時、セッションを破棄しログイン画面へ遷移する。
Khi nhấp vào, hủy session và chuyển ra trang Login.",-,,,,,,
,,,,,,,,,,,,,,,,,3.0,"プロフィール画像
Ảnh đại diện","ユーザーのプロフィール画像を表示する
Hiển thị ảnh đại diện của người dùng",画像,-,"ユーザーの画像を取得して表示する 取得失敗時はデフォルト画像を表示
Lấy ảnh và hiển thị Nếu lỗi thì hiển thị ảnh mặc định","円形表示
Hiển thị dạng tròn",,,,,,
,,,,,,,,,,,,,,,,,4.0,"ユーザー名
Tên người dùng","ユーザーの表示名を表示する
Hiển thị tên người dùng",テキスト,-,"ログインユーザーの名前を取得して表示する
Lấy tên từ hệ thống và hiển thị",-,,,,,,
,,,,,,,,,,,,,,,,,5.0,"自己紹介
Giới thiệu","ユーザーの紹介文を表示する
Hiển thị phần giới thiệu",テキスト,-,"登録された紹介文を表示する 未設定時は非表示
Hiển thị nội dung Nếu không có thì ẩn",-,,,,,,
,,,,,,,,,,,,,,,,,6.0,"参加日
Ngày tham gia","ユーザーの登録日を表示する
Hiển thị ngày tham gia",テキスト,-,"登録日をフォーマットして表示する
Hiển thị theo format ngày",-,,,,,,
,,,,,,,,,,,,,,,,,7.0,"編集ボタン
Nút chỉnh sửa","プロフィール編集画面へ遷移するボタン
Nút chuyển tới màn chỉnh sửa",ボタン,-,"押下時プロフィール編集画面へ遷移する
Nhấn → chuyển trạng thái edit","ログイン必須
Yêu cầu đăng nhập",,,,,,
,,,,,,,,,,,,,,,,,8.0,"メール
Email","ユーザーのメールアドレスを表示する
Hiển thị email",テキスト,-,"登録されたメールアドレスを表示する
Hiển thị email từ hệ thống","編集不可
Không cho sửa",,,,,,
,,,,,,,,,,,,,,,,,9.0,"電話番号
Số điện thoại","ユーザーの電話番号を表示する
Hiển thị số điện thoại",テキスト,-,"登録された電話番号を表示する
Hiển thị số điện thoại","フォーマット表示
Hiển thị đúng format",,,,,,
,,,,,,,,,,,,,,,,,10.0,"所在地
Địa điểm","ユーザーの所在地を表示する
Hiển thị địa điểm",テキスト,-,"登録された住所情報を表示する
Hiển thị địa chỉ","未設定時非表示
Không có thì ẩn",,,,,,
,,,,,,,,,,,,,,,,,11.0,"レビュー数
Số đánh giá","ユーザーのレビュー件数を表示する
Hiển thị số review",テキスト,-,"レビュー件数を取得して表示する
Hiển thị số lượng review",,,,,,,
,,,,,,,,,,,,,,,,,12.0,"お気に入り数
Số yêu thích","お気に入り登録数を表示する
Hiển thị số yêu thích",テキスト,-,"お気に入り数を表示する
Hiển thị số lượng","リアルタイム更新可能
Có thể update realtime",,,,,,
,,,,,,,,,,,,,,,,,13.0,"いいね数
Số lượt thích","いいね数を表示する
Hiển thị số lượt thích",テキスト,-,"いいね数を取得して表示する
Hiển thị số like","0以上
Luôn >= 0",,,,,,
,,,,,,,,,,,,,,,,,14.0,"お気に入りメニュー
Menu yêu thích","お気に入り一覧へ遷移するメニュー
Menu chuyển tới danh sách yêu thích",ボタン,-,"押下時お気に入り一覧画面へ遷移
Nhấn → chuyển màn danh sách","一覧画面へリンク
Link sang màn list",,,,,,
,,,,,,,,,,,,,,,,,15.0,"キャンペーン通知
Thông báo khuyến mãi","通知一覧画面へ遷移する
Chuyển tới màn thông báo",ボタン,-,"押下時通知一覧へ遷移
Nhấn → chuyển màn thông báo","未読表示あり
Có trạng thái chưa đọc",,,,,,
,,,,,,,,,,,,,,,,,16.0,"プライバシー設定
Cài đặt quyền riêng tư","プライバシー設定画面へ遷移
Chuyển tới màn cài đặt",ボタン,-,"押下時設定画面へ遷移
Nhấn → chuyển màn setting","設定保存必要
Cần lưu setting",,,,,,
,,,,,,,,,,,,,,,,,17.0,"パスワード変更
Đổi mật khẩu","パスワード変更画面へ遷移
Chuyển tới màn đổi mật khẩu",ボタン,-,"押下時変更画面へ遷移
Nhấn → chuyển màn đổi mật khẩu","認証必要
Cần xác thực",,,,,,
,,,,,,,,,,,,,,,,,18.0,"言語切り替えトグル
Nút chuyển ngôn ngữ","システムの表示言語を変更
Thay đổi ngôn ngữ hiển thị của hệ thống (nằm cạnh Logo)",トグルボタン,"JP / VN
(Tiếng Nhật / Tiếng Việt)","クリック時、選択された言語にシステム全体のテキスト表記を切り替える。状態をローカルストレージに保持する。
Khi click, cập nhật toàn bộ text trên hệ thống theo ngôn ngữ được chọn. Lưu trạng thái này vào Local Storage/Session.","デフォルトは「JP」
Mặc định là ""JP""",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,画面ID,,12.0,,画面タイトル,,"店舗情報登録画面
(Màn hình Đăng ký thông tin nhà hàng)",,,,,,ロールID,,2.0,,画面項目,,,,,,,,,,,,
,画面レイアウト・デザイン,,,,,,,,,,,,,,,,No,項目名称,項目説明,分類,選択肢・入力値,処理内容,備考,,,,,,
,,,,,,,,,,,,,,,,,1.0,"Logo header
ロゴ","ヘッダー部分に表示するシステムロゴ
 Logo hiển thị ở header",画像,-,"
画面初期表示時にロゴを表示。クリック時ホーム画面へ遷移。画像取得失敗時は代替画像表示。                                                            Khi load màn hình hiển thị logo, click về Home, lỗi ảnh → ảnh default
","すべてのデザイン情報：Link
Mọi thông tin Design: Link",,,,,,
,,,,,,,,,,,,,,,,,2.0,"ヘッダーナビゲーション
Điều hướng Header","「管理画面」「プロフィール」リンク
Các link đến Admin, Profile",リンク,"選択肢：
・管理画面 / Quản lý
・プロフィール / Hồ sơ","クリック時、対応する各画面へ遷移する。
Khi nhấp vào, chuyển trang tương ứng.","リンクURL：/admin、/profile
URL điều hướng: /admin, /profile",,,,,,
,,,,,,,,,,,,,,,,,3.0,"ログアウトリンク
Link Đăng xuất","右端の「ログアウト / Đăng xuất」リンク
Link ""Đăng xuất"" ở góc phải",リンク,-,"クリック時、セッションを破棄しログイン画面へ遷移する。
Khi nhấp vào, hủy session và chuyển ra trang Login.クリック時、セッションを破棄しログイン画面へ遷移する。
Khi nhấp vào, hủy session và chuyển ra trang Login.",-,,,,,,
,,,,,,,,,,,,,,,,,4.0,"店舗登録
Đăng ký nhà hàng","店舗登録画面のタイトルを表示する項目
Mục hiển thị tiêu đề màn hình đăng ký nhà hàng",テキスト,-,"画面初期表示時にタイトルを表示する
Khi mở màn hình thì hiển thị tiêu đề

備考","固定文言として表示する
Hiển thị dưới dạng nội dung cố định",,,,,,
,,,,,,,,,,,,,,,,,5.0,"画面説明文
Mô tả màn hình","店舗登録画面の案内文を表示する項目
Mục hiển thị câu hướng dẫn của màn hình đăng ký nhà hàng",テキスト,-,"画面初期表示時に案内文を表示する
Khi mở màn hình thì hiển thị câu hướng dẫn

備考",-,,,,,,
,,,,,,,,,,,,,,,,,6.0,"店舗名 日本語
Tên quán tiếng Nhật","店舗名を日本語で入力する項目
Mục nhập tên quán bằng tiếng Nhật",入力,"文字列
Chuỗi ký tự","ユーザーが店舗名を日本語で入力する
入力内容を登録データとして保持する
未入力の場合はエラーとする
Người dùng nhập tên quán bằng tiếng Nhật
Giữ lại nội dung đã nhập để dùng khi đăng ký
Nếu để trống thì báo lỗi","必須項目
最大文字数制限を設定する
Là trường bắt buộc
Cần thiết lập giới hạn ký tự tối đa",,,,,,
,,,,,,,,,,,,,,,,,7.0,"店舗名 ベトナム語
Tên quán tiếng Việt","店舗名をベトナム語で入力する項目
Mục nhập tên quán bằng tiếng Việt",入力,"文字列
Chuỗi ký tự","ユーザーが店舗名を日本語で入力する
入力内容を登録データとして保持する
未入力の場合はエラーとする
Người dùng nhập tên quán bằng tiếng Nhật
Giữ lại nội dung đã nhập để dùng khi đăng ký
Nếu để trống thì báo lỗi","必須項目
最大文字数制限を設定する
Là trường bắt buộc
Cần thiết lập giới hạn ký tự tối đa",,,,,,
