,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,8.0,"説明 日本語
Mô tả tiếng Nhật","店舗説明を日本語で入力する項目
Mục nhập mô tả quán bằng tiếng Nhật",入力,"文字列
Chuỗi ký tự nhiều dòng","ユーザーが店舗説明を日本語で入力する
改行を含む文章を保持する
未入力可否は要件に従う
Người dùng nhập mô tả quán bằng tiếng Nhật
Giữ nguyên nội dung có xuống dòng
Việc bắt buộc hay không sẽ theo yêu cầu","プレースホルダーを表示する
最大文字数制限を設定する
Hiển thị placeholder
Cần thiết lập giới hạn ký tự tối đa",,,,,,
,,,,,,,,,,,,,,,,,9.0,"説明 日本語
Mô tả tiếng Nhật","店舗説明を日本語で入力する項目
Mục nhập mô tả quán bằng tiếng Nhật",入力,"文字列
Chuỗi ký tự nhiều dòng","ユーザーが店舗説明を日本語で入力する
改行を含む文章を保持する
未入力可否は要件に従う
Người dùng nhập mô tả quán bằng tiếng Nhật
Giữ nguyên nội dung có xuống dòng
Việc bắt buộc hay không sẽ theo yêu cầu","プレースホルダーを表示する
最大文字数制限を設定する
Hiển thị placeholder
Cần thiết lập giới hạn ký tự tối đa",,,,,,
,,,,,,,,,,,,,,,,,10.0,"住所
Địa chỉ","店舗の所在地を入力する項目
Mục nhập địa chỉ của nhà hàng",入力,"文字列
Chuỗi ký tự","ユーザーが住所を入力する
入力値を登録データとして保持する
未入力の場合はエラーとする
Người dùng nhập địa chỉ
Giữ lại nội dung đã nhập để dùng khi đăng ký
Nếu để trống thì báo lỗi","住所検索機能がある場合は別途定義する
Là trường bắt buộc
Nếu có chức năng tìm địa chỉ thì cần định nghĩa riêng",,,,,,
,,,,,,,,,,,,,,,,,11.0,"区
Quận","店舗所在地の区情報を入力する項目
Mục nhập thông tin quận của địa chỉ nhà hàng",入力,"文字列
Chuỗi ký tự","ユーザーが区情報を入力する
入力内容を住所情報の一部として保持する
未入力可否は要件に従う
Người dùng nhập thông tin quận
Giữ lại như một phần của địa chỉ
Việc bắt buộc hay không sẽ theo yêu cầu","住所と分けて管理する場合に利用する
Dùng khi hệ thống quản lý tách riêng quận với địa chỉ",,,,,,
,,,,,,,,,,,,,,,,,12.0,"電話番号
Số điện thoại","店舗の連絡先電話番号を入力する項目
Mục nhập số điện thoại liên hệ của nhà hàng",入力,"数字 文字列
Số hoặc chuỗi ký tự","ユーザーが電話番号を入力する
入力形式をチェックする
未入力または不正形式の場合はエラーとする
Người dùng nhập số điện thoại
Kiểm tra định dạng nhập
Nếu để trống hoặc sai định dạng thì báo lỗi","国番号対応可否は要件確認
Là trường bắt buộc
Cần xác nhận có hỗ trợ mã quốc gia hay không",,,,,,
,,,,,,,,,,,,,,,,,13.0,"メール
Email","店舗の連絡用メールアドレスを入力する項目
Mục nhập email liên hệ của nhà hàng",入力,"メール形式
Định dạng email","ユーザーがメールアドレスを入力する
メール形式をチェックする
不正形式の場合はエラーとする
Người dùng nhập địa chỉ email
Kiểm tra định dạng email
Nếu sai định dạng thì báo lỗi","必須項目
重複登録チェックが必要な場合は実施する
Là trường bắt buộc
Nếu cần kiểm tra trùng lặp thì thực hiện",,,,,,
,,,,,,,,,,,,,,,,,14.0,"営業時間
Giờ mở cửa","店舗の営業時間を入力する項目
Mục nhập giờ mở cửa của nhà hàng",入力,"文字列 時刻形式
Chuỗi ký tự hoặc định dạng thời gian","ユーザーが営業時間を入力する
表示用データとして保持する
入力形式チェックを行う場合は要件に従う
Người dùng nhập giờ mở cửa
Giữ làm dữ liệu hiển thị
Nếu cần kiểm tra định dạng thì theo yêu cầu",-,,,,,,
,,,,,,,,,,,,,,,,,15.0,"価格帯
Mức giá","店舗の価格帯情報を入力する項目
Mục nhập thông tin mức giá của nhà hàng",入力,"文字列 数値
Chuỗi hoặc số","ユーザーが価格帯を入力する
一覧表示や詳細表示用データとして保持する
Người dùng nhập mức giá
Giữ làm dữ liệu để hiển thị ở danh sách hoặc chi tiết","通貨表記ルールを統一する
Cần thống nhất quy tắc hiển thị tiền tệ",,,,,,
,,,,,,,,,,,,,,,,,16.0,"料理カテゴリ
Loại món ăn","店舗の料理ジャンルを入力または選択する項目
Mục nhập hoặc chọn thể loại món ăn của nhà hàng",入力,"文字列
Chuỗi ký tự","ユーザーが料理カテゴリを入力する
登録後は検索条件や表示用ラベルとして利用する
Người dùng nhập loại món ăn
Sau khi đăng ký dùng cho tìm kiếm hoặc hiển thị nhãn",-,,,,,,
,,,,,,,,,,,,,,,,,17.0,"画像アップロード
Tải ảnh lên","店舗画像を登録する項目
Mục đăng ký ảnh của nhà hàng",ファイルアップロード,"画像ファイル
Tệp hình ảnh","ユーザーが画像ファイルを選択する
選択された画像をアップロード対象として保持する
対応形式以外はエラー表示する
Người dùng chọn tệp ảnh
Giữ lại ảnh đã chọn để tải lên khi đăng ký
Nếu không đúng định dạng hỗ trợ thì báo lỗi","対応形式 PNG JPG JPEG
最大ファイルサイズ制限あり
Hỗ trợ PNG JPG JPEG
Có giới hạn dung lượng tối đa",,,,,,
,,,,,,,,,,,,,,,,,18.0,"画像プレビュー領域
Vùng xem trước ảnh","選択した画像を事前に確認するための表示領域
Vùng hiển thị xem trước ảnh đã chọn",画像,-,"画像選択後にプレビューを表示する
画像未選択時は案内文を表示する
Sau khi chọn ảnh thì hiển thị xem trước
Nếu chưa chọn ảnh thì hiển thị hướng dẫn","初期状態ではプレースホルダー表示
Ban đầu hiển thị placeholder",,,,,,
,,,,,,,,,,,,,,,,,19.0,"注意書き
Ghi chú hướng dẫn","画像アップロードや登録時の補足説明を表示する項目
Mục hiển thị ghi chú bổ sung khi tải ảnh và đăng ký",入力,-,"画面上に補足説明を表示する
Khi hiển thị màn hình thì hiện phần ghi chú bổ sung",-,,,,,,
,,,,,,,,,,,,,,,,,20.0,"キャンセル
Hủy","入力内容を破棄して前画面へ戻るボタン
Nút hủy dữ liệu đã nhập và quay lại màn trước",ボタン,-,"押下時に前画面へ戻る
未保存データがある場合は確認ダイアログを表示する
Khi nhấn thì quay lại màn trước
Nếu có dữ liệu chưa lưu thì hiển thị xác nhận

備考",-,,,,,,
,,,,,,,,,,,,,,,,,21.0,"登録
Đăng ký","入力内容をもとに店舗情報を登録するボタン
Nút đăng ký thông tin nhà hàng theo dữ liệu đã nhập

分類",ボタン,-,"押下時に必須項目チェックを行う
入力形式チェックを行う
エラーがない場合は登録処理を実行する
成功時は完了メッセージを表示し次画面へ遷移する
失敗時はエラーメッセージを表示し入力内容を保持する
Khi nhấn thì kiểm tra các trường bắt buộc
Kiểm tra định dạng dữ liệu
Nếu không có lỗi thì thực hiện đăng ký
Nếu thành công thì hiển thị thông báo hoàn tất và chuyển màn hình tiếp theo
Nếu thất bại thì hiển thị lỗi và giữ nguyên dữ liệu đã nhập",-,,,,,,
,,,,,,,,,,,,,,,,,22.0,"言語切り替えトグル
Nút chuyển ngôn ngữ","システムの表示言語を変更
Thay đổi ngôn ngữ hiển thị của hệ thống (nằm cạnh Logo)",トグルボタン,"JP / VN
(Tiếng Nhật / Tiếng Việt)","クリック時、選択された言語にシステム全体のテキスト表記を切り替える。状態をローカルストレージに保持する。
Khi click, cập nhật toàn bộ text trên hệ thống theo ngôn ngữ được chọn. Lưu trạng thái này vào Local Storage/Session.","デフォルトは「JP」
Mặc định là ""JP""",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,画面ID,,13.0,,画面タイトル,,"登録画面
(Màn hình Đăng ký tài khoản)",,,,,,ロールID,,"1, 2, 3",,画面項目,,,,,,,,,,,,
,画面レイアウト・デザイン,,,,,,,,,,,,,,,,No,項目名称,項目説明,分類,選択肢・入力値,処理内容,備考,,,,,,
,,,,,,,,,,,,,,,,,1.0,"Logo header
ロゴ","ヘッダー部分に表示するシステムロゴ
 Logo hiển thị ở header",画像,-,"
画面初期表示時にロゴを表示。クリック時ホーム画面へ遷移。画像取得失敗時は代替画像表示。                                                            Khi load màn hình hiển thị logo, click về Home, lỗi ảnh → ảnh default
","すべてのデザイン情報：Link
Mọi thông tin Design: Link",,,,,,
,,,,,,,,,,,,,,,,,2.0,ログインボタンNút Đăng nhập,"ヘッダー右側の「ログイン / Đăng nhập」リンク
Dòng chữ ""ログイン / Đăng nhập"" ở bên phải header",ボタン,-,"クリック時、「ログイン画面」へ遷移する。
Khi nhấp vào, sẽ chuyển hướng đến ""Màn hình đăng nhập"".","ログインしていない場合、「ログイン」ボタンを表示する。ログイン後は「プロフィール」に変更され、ユーザーの個人情報画面へ遷移する。
Hiển thị nút ""Đăng nhập"" khi chưa đăng nhập. Sau khi đăng nhập, nút sẽ chuyển thành ""Hồ sơ cá nhân"" và dẫn đến màn hình thông tin cá nhân.",,,,,,
,,,,,,,,,,,,,,,,,3.0,"登録ボタン
Nút Đăng ký","ヘッダー右端の赤い「登録 / Đăng ký」ボタン
Nút màu đỏ ""登録 / Đăng ký"" ở góc phải ngoài cùng header",ボタン,-,"クリック時、「サインアップ画面」へ遷移する。
Khi nhấp vào, sẽ chuyển hướng đến ""Màn hình đăng ký"".","ログインしていない場合、「登録」ボタンを表示する。ログイン後は「ログアウト」に変更される。
Hiển thị nút ""Đăng ký"" khi chưa đăng nhập. Sau khi đăng nhập, nút sẽ chuyển thành ""Đăng xuất"".",,,,,,
,,,,,,,,,,,,,,,,,4.0,"登録
Đăng ký","アカウント登録画面のタイトルを表示する
Hiển thị tiêu đề màn đăng ký tài khoản",テキスト,-,"画面表示時にタイトルを表示する
Khi load màn hình thì hiển thị tiêu đề",-,,,,,,
,,,,,,,,,,,,,,,,,5.0,"説明文
Mô tả","新規アカウント作成の案内文を表示する
Hiển thị hướng dẫn tạo tài khoản",テキスト,-,"画面表示時に案内文を表示する
Hiển thị khi load màn",-,,,,,,
,,,,,,,,,,,,,,,,,6.0,"ユーザータイプ
Loại người dùng","登録するユーザー種別を選択する
Chọn loại tài khoản

分類",ボタン,"お客様    /   店舗オーナー
Khách hàng    /   Chủ nhà hàng","選択時に対象タイプを設定する
選択中のボタンを強調表示する
Khi chọn sẽ set loại user
Hiển thị trạng thái đang chọn",-,,,,,,
,,,,,,,,,,,,,,,,,7.0,"名前
Tên","ユーザー名を入力する
Nhập tên người dùng",テキストボックス,"文字列
Chuỗi ký tự","入力値を保持する
未入力の場合エラー表示
Giữ giá trị nhập
Nếu trống thì báo lỗi","必須項目
Trường bắt buộc",,,,,,
,,,,,,,,,,,,,,,,,8.0,"メール
Email","ログイン用メールアドレスを入力する
Nhập email dùng để đăng nhập",入力,"メール形式
Định dạng email","ユーザーがメールアドレスを入力する
メール形式をチェックする
不正形式の場合はエラーとする
Người dùng nhập địa chỉ email
Kiểm tra định dạng email
Nếu sai định dạng thì báo lỗi","必須項目
重複登録チェックが必要な場合は実施する
Là trường bắt buộc
Nếu cần kiểm tra trùng lặp thì thực hiện",,,,,,
,,,,,,,,,,,,,,,,,9.0,"電話番号
Số điện thoại","連絡用電話番号を入力する
Nhập số điện thoại liên hệ",入力,"数字 文字列
Số hoặc chuỗi ký tự","ユーザーが電話番号を入力する
入力形式をチェックする
未入力または不正形式の場合はエラーとする
Người dùng nhập số điện thoại
Kiểm tra định dạng nhập
Nếu để trống hoặc sai định dạng thì báo lỗi","任意項目または必須は要件次第
Có thể bắt buộc tùy yêu cầu",,,,,,
,,,,,,,,,,,,,,,,,10.0,"パスワード
Mật khẩu","ログイン用パスワードを入力する
Nhập mật khẩu",入力,"文字列
Chuỗi ký tự","入力値を非表示で保持する
条件チェックを行う
Giữ dạng ẩn
Kiểm tra điều kiện","最小文字数制限あり
Có giới hạn tối thiểu",,,,,,
,,,,,,,,,,,,,,,,,11.0,"パスワード確認
Xác nhận mật khẩu","パスワード再入力
Nhập lại mật khẩu",入力,"文字列
Chuỗi ký tự","パスワードと一致するかチェック
一致しない場合エラー表示
Kiểm tra trùng với mật khẩu
Không trùng thì báo lỗi","必須項目
Bắt buộc",,,,,,
,,,,,,,,,,,,,,,,,12.0,"利用規約同意
Đồng ý điều khoản","利用規約への同意チェック
Checkbox đồng ý điều khoản",チェックボックス,-,"チェック時のみ登録可能
未チェック時エラー表示
Chỉ cho đăng ký khi tick
Không tick thì báo lỗi","必須チェック
Bắt buộc tick",,,,,,
,,,,,,,,,,,,,,,,,13.0,"登録ボタン
Nút đăng ký","アカウントを登録する
Thực hiện đăng ký",ボタン,-,"入力チェックを行う
問題なければAPI送信
成功時次画面へ遷移
Kiểm tra dữ liệu
Nếu hợp lệ thì gọi API
Thành công thì chuyển màn",-,,,,,,
,,,,,,,,,,,,,,,,,14.0,"ログインリンク
Link đăng nhập","ログイン画面へ遷移する
Chuyển tới màn đăng nhập",リンク,-,"押下時ログイン画面へ遷移
Nhấn → chuyển màn login","未登録ユーザー向け導線
Dành cho user chưa có tài khoản",,,,,,
,,,,,,,,,,,,,,,,,15.0,"言語切り替えトグル
Nút chuyển ngôn ngữ","システムの表示言語を変更
Thay đổi ngôn ngữ hiển thị của hệ thống (nằm cạnh Logo)",トグルボタン,"JP / VN
(Tiếng Nhật / Tiếng Việt)","クリック時、選択された言語にシステム全体のテキスト表記を切り替える。状態をローカルストレージに保持する。
Khi click, cập nhật toàn bộ text trên hệ thống theo ngôn ngữ được chọn. Lưu trạng thái này vào Local Storage/Session.","デフォルトは「JP」
Mặc định là ""JP""",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,画面ID,,14.0,,画面タイトル,,"クーポン管理画面  
(Màn hình Quản lý mã giảm giá)",,,,,,ロールID,,2.0,,画面項目,,,,,,,,,,,,
,画面レイアウト・デザイン,,,,,,,,,,,,,,,,No,項目名称,項目説明,分類,選択肢・入力値,処理内容,備考,,,,,,
,,,,,,,,,,,,,,,,,1.0,"Logo header
ロゴ","ヘッダー部分に表示するシステムロゴ
 Logo hiển thị ở header",画像,-,"
画面初期表示時にロゴを表示。クリック時ホーム画面へ遷移。画像取得失敗時は代替画像表示。                                                            Khi load màn hình hiển thị logo, click về Home, lỗi ảnh → ảnh default
","すべてのデザイン情報：Link
Mọi thông tin Design: Link",,,,,,
,,,,,,,,,,,,,,,,,2.0,"ダッシュボード
Dashboard","ダッシュボード画面へ遷移するためのボタン
Nút chuyển tới màn hình dashboard",ボタン,"クリック
Nhấn","押下時ダッシュボード画面へ遷移する 未保存データがある場合確認を行う
Khi nhấn chuyển tới màn hình dashboard Nếu có dữ liệu chưa lưu thì hiển thị xác nhận","備考
ヘッダーに常時表示 ログインユーザーのみ利用可能
Luôn hiển thị trên header Chỉ dùng khi đã đăng nhập",,,,,,
,,,,,,,,,,,,,,,,,3.0,"店舗編集ボタン
Nút sửa quán","舗情報編集画面へ遷移するボタン
Nút chuyển tới màn chỉnh sửa thông tin nhà hàng",ボタン,"クリック
Nhấn","押下時店舗編集画面へ遷移する
ログインユーザーが対象店舗の管理者である場合のみ遷移可能とする
権限がない場合はエラーメッセージを表示する
Nhấn để chuyển tới màn chỉnh sửa nhà hàng
Chỉ cho phép nếu user là quản lý của quán
Nếu không có quyền thì hiển thị lỗi",-,,,,,,
,,,,,,,,,,,,,,,,,4.0,"キャンペーン
Khuyến mãi","キャンペーン一覧画面へ遷移するボタン
Nút chuyển tới màn danh sách khuyến mãi",ボタン,"クリック
Nhấn","押下時キャンペーン一覧画面へ遷移する 未保存データがある場合確認を行う
Khi nhấn chuyển tới màn danh sách khuyến mãi Nếu có dữ liệu chưa lưu thì hiển thị xác nhận",-,,,,,,
,,,,,,,,,,,,,,,,,5.0,"ログアウト
Đăng xuất","ログアウト処理を行うボタン
Nút thực hiện đăng xuất",ボタン,"クリック
Nhấn","処理内容
押下時セッションを削除しログイン画面へ遷移する
Khi nhấn xóa session và chuyển về màn hình đăng nhập",-,,,,,,
,,,,,,,,,,,,,,,,,6.0,"キャンペーン管理
Quản lý khuyến mãi","キャンペーン管理画面のタイトルを表示する
Hiển thị tiêu đề màn hình quản lý khuyến mãi",テキスト,-,"画面表示時にタイトルを表示する
Khi load màn hình thì hiển thị tiêu đề","画面上部に固定表示
Hiển thị cố định phía trên",,,,,,
,,,,,,,,,,,,,,,,,7.0,"作成したキャンペーンの管理と分析
Quản lý và phân tích các khuyến mãi đã tạo","実行中のキャンペーン数を表示する
Hiển thị số khuyến mãi đang hoạt động",テキスト,"固定テキスト
Nội dung cố định","表示のみ
Chỉ hiển thị
タイトルの下に表示
Hiển thị dưới tiêu đề",-,,,,,,
,,,,,,,,,,,,,,,,,8.0,"新規作成
Tạo mới","新しいキャンペーンを作成する
Tạo chương trình khuyến mãi mới",ボタン,-,"作成画面へ遷移する
Chuyển sang màn hình tạo
右上・緑色ボタン
Góc phải, màu xanh","作成画面へ遷移する
Chuyển sang màn hình tạo",,,,,,
,,,,,,,,,,,,,,,,,9.0,"総数
Tổng số","キャンペーンの総数を表示する
Hiển thị tổng số khuyến mãi",ラベル,-,"データを集計して表示する
Hiển thị dữ liệu tổng hợp","カード形式
Dạng card",,,,,,
,,,,,,,,,,,,,,,,,10.0,"実施中
Đang chạy","実行中のキャンペーン数を表示する
Hiển thị số khuyến mãi đang hoạt động",ラベル,-,"ステータスが有効のデータをカウント
Đếm các khuyến mãi đang hoạt động","緑色表示
Màu xanh",,,,,,
,,,,,,,,,,,,,,,,,11.0,"一時停止
Tạm dừng","停止中のキャンペーン数を表示する
Hiển thị số khuyến mãi đang tạm dừng",ラベル,-,"停止中のキャンペーン数を表示する
Hiển thị số khuyến mãi đang tạm dừng","黄色表示
Màu vàng",,,,,,
,,,,,,,,,,,,,,,,,12.0,"総閲覧数
Tổng lượt xem","全キャンペーンの閲覧数を表示する
Hiển thị tổng lượt xem",ラベル,-,"全データを合計する
Cộng toàn bộ dữ liệu","アイコン付き
Có icon",,,,,,
,,,,,,,,,,,,,,,,,13.0,"総利用数
Tổng lượt dùng","全キャンペーンの利用数を表示する
Hiển thị tổng lượt sử dụng",ラベル,-,"全データを合計する
Cộng toàn bộ dữ liệu sử dụng","アイコン付き
Có icon",,,,,,
,,,,,,,,,,,,,,,,,14.0,"クーポンカード
Thẻ mã giảm giá","クーポン情報をカード形式で表示する
Hiển thị thông tin mã giảm giá dạng thẻ",カード,-,"コード、割引値、期間、利用数
Mã, giá trị giảm, thời gian, lượt dùng","データをカード形式で一覧表示する
Hiển thị dữ liệu dạng card
キャンペーン一覧の一部として表示
Hiển thị trong danh sách khuyến mãi",,,,,,
,,,,,,,,,,,,,,,,,15.0,"キャンペーン名
Tên khuyến mãi","これはキャンペーンのメインタイトルであり、最も重要な識別情報である。
Đây là tiêu đề chính của chương trình và là thông tin nhận diện quan trọng nhất.",テキスト,-,"これはキャンペーンのメインタイトルであり、最も重要な識別情報である。
Đây là tiêu đề chính của chương trình và là thông tin nhận diện quan trọng nhất.",-,,,,,,
,,,,,,,,,,,,,,,,,16.0,"サブタイトル 
Tên phụ","これはベトナム語側の補足名称として表示されている。
Đây là tên bổ sung bằng tiếng Việt.

",テキスト,-,"日本語タイトルの下に配置されており、多言語対応UIであることが分かる。
Nó được đặt ngay dưới tên tiếng Nhật, cho thấy đây là giao diện hỗ trợ song ngữ.",-,,,,,,
,,,,,,,,,,,,,,,,,17.0,"説明文
 Mô tả","説明文は、このキャンペーンの目的や訴求内容を短く示している。
Phần mô tả cho biết ngắn gọn mục đích và nội dung hấp dẫn của chương trình.",テキスト,-,"ユーザー向け表示でも、そのキャンペーンが何のためのものか伝わりやすい。
Nếu hiển thị cho người dùng cuối, phần này cũng giúp họ biết chương trình áp dụng cho việc gì",-,,,,,,
,,,,,,,,,,,,,,,,,18.0,"ステータスバッジ
Nhãn trạng thái","キャンペーンの状態（実施中・一時停止・終了）を表示する
Hiển thị trạng thái của khuyến mãi (đang chạy, tạm dừng, đã kết thúc)",ラベル,-,"""実施中 / 一時停止 / 終了
Đang chạy / Tạm dừng / Hết hạn","カード右上に表示・色付きバッジ
Hiển thị góc phải trên của card, dạng badge màu",,,,,,
,,,,,,,,,,,,,,,,,19.0,"Loại khuyến mãi

クーポン","キャンペーンの種類（クーポンまたは割引）を表示する
Hiển thị loại của khuyến mãi (coupon hoặc giảm giá)",ラベル,-,"設定されたキャンペーンタイプをそのまま表示する
Hiển thị loại khuyến mãi đã được thiết lập",-,,,,,,
,,,,,,,,,,,,,,,,,20.0,"割引値
Giá trị giảm","割引率または金額を表示する
Hiển thị giá trị giảm theo phần trăm hoặc số tiền",ラベル,-,"％ / 金額
% / số tiền
設定された割引内容を表示する
Hiển thị nội dung giảm giá đã được cài đặt",-,,,,,,
,,,,,,,,,,,,,,,,,21.0,"コード
  Mã coupon
Mã giảm giá","クーポンの識別コードを表示する
Hiển thị mã nhận diện của coupon",ラベル,-,"コードを表示し、コピーアイコン押下時はクリップボードにコピーする
Hiển thị mã, khi nhấn icon copy thì sao chép vào bộ nhớ tạm","キャンペーンタイプがクーポンかつステータスが有効または一時停止の場合のみ表示する
Chỉ hiển thị khi là coupon và trạng thái là đang chạy hoặc tạm dừng",,,,,,
,,,,,,,,,,,,,,,,,22.0,"期間 
Thời gian áp dụng","キャンペーンの有効期間を表示する
Hiển thị thời gian hiệu lực của khuyến mãi",ラベル,-,"開始日 - 終了日
Ngày bắt đầu - ngày kết thúc","全てのキャンペーンで表示
Hiển thị cho tất cả khuyến mãi",,,,,,
,,,,,,,,,,,,,,,,,23.0,"利用数 
 Lượt dùng","クーポンの使用回数と上限を表示する
Hiển thị số lượt sử dụng và giới hạn",ラベル,-,"クーポンタイプの場合のみ表示する
Chỉ hiển thị với coupon
割引タイプでは非表示
Ẩn với giảm giá thường",-,,,,,,
,,,,,,,,,,,,,,,,,24.0,"利用進捗バー
 Thanh tiến độ sử dụng","クーポンの利用進捗を視覚的に表示する
Hiển thị tiến độ sử dụng của coupon",ラベル,-,"利用数がある場合のみ表示
Chỉ hiển thị khi có dữ liệu sử dụng",-,,,,,,
,,,,,,,,,,,,,,,,,25.0,"閲覧数 
 Lượt xem","キャンペーンの閲覧回数を表示する
Hiển thị số lượt xem",ラベル,-,"全キャンペーンで表示する
Hiển thị cho tất cả khuyến mãi",-,,,,,,
,,,,,,,,,,,,,,,,,26.0,"編集ボタン
Nút sửa","キャンペーン内容を編集する
Chỉnh sửa khuyến mãi",ボタン,-,"押下時編集画面へ遷移する
Chuyển sang màn hình chỉnh sửa","全状態で表示可能
Hiển thị voi mọi trạng thái",,,,,,
,,,,,,,,,,,,,,,,,27.0,"再開ボタン
Nút tiếp tục","キャンペーンの状態を切り替える
Chuyển đổi trạng thái khuyến mãi",ボタン,-,"ステータスが実施中の場合：一時停止ボタンを表示
Nếu đang chạy → hiển thị nút tạm dừng
ステータスが一時停止の場合：再開ボタンを表示
Nếu tạm dừng → hiển thị nút tiếp tục
ステータスが終了の場合：非表示
Nếu hết hạn → không hiển thị",-,,,,,,
,,,,,,,,,,,,,,,,,28.0,"削除ボタン
Nút xóa","キャンペーンを削除する
Xóa khuyến mãi",ボタン,-,"キャンペーンを削除する
Xóa khuyến mãi","全状態で表示可能
Hiển thị voi mọi trạng thái",,,,,,
,,,,,,,,,,,,,,,,,29.0,"言語切り替えトグル
Nút chuyển ngôn ngữ","システムの表示言語を変更
Thay đổi ngôn ngữ hiển thị của hệ thống (nằm cạnh Logo)",トグルボタン,"JP / VN
(Tiếng Nhật / Tiếng Việt)","クリック時、選択された言語にシステム全体のテキスト表記を切り替える。状態をローカルストレージに保持する。
Khi click, cập nhật toàn bộ text trên hệ thống theo ngôn ngữ được chọn. Lưu trạng thái này vào Local Storage/Session.","デフォルトは「JP」
Mặc định là ""JP""",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,画面ID,,15.0,,画面タイトル,,"店舗詳細情報画面
(Màn hình Chi tiết thông tin nhà hàng)",,,,,,ロールID,,"1, 3",,画面項目,,,,,,,,,,,,
,画面レイアウト・デザイン,,,,,,,,,,,,,,,,No,項目名称,項目説明,分類,選択肢・入力値,処理内容,備考,,,,,,
,,,,,,,,,,,,,,,,,1.0,"ヘッダーロゴ
Logo Header","サイト左上の「JVDine」ロゴ
Logo ""JVDine"" ở góc trên bên trái trang web",画像,-,"
画面初期表示時にロゴを表示。クリック時ホーム画面へ遷移。画像取得失敗時は代替画像表示。                                                            Khi load màn hình hiển thị logo, click về Home, lỗi ảnh → ảnh default
","すべてのデザイン情報：Link
Mọi thông tin Design: Link",,,,,,
,,,,,,,,,,,,,,,,,2.0,"ログインリンク
Link Đăng nhập","ヘッダー右側の「ログイン / Đăng nhập」リンク
Dòng chữ ""ログイン / Đăng nhập"" ở bên phải header",ボタン,-,"クリック時、「ログイン画面」へ遷移する。
Khi nhấp vào, sẽ chuyển hướng đến ""Màn hình đăng nhập"".","ログインしていない場合、「ログイン」ボタンを表示する。ログイン後は「プロフィール」に変更され、ユーザーの個人情報画面へ遷移する。
Hiển thị nút ""Đăng nhập"" khi chưa đăng nhập. Sau khi đăng nhập, nút sẽ chuyển thành ""Hồ sơ cá nhân"" và dẫn đến màn hình thông tin cá nhân.",,,,,,
